Title,Company,Location,Description,Skills,DatePosted,SkillLevel
Junior Data Scientist,MindTree,Thane,Troubleshoot system issues,linux shell scripting,2025-05-02,Mid
AI Developer,Zoho,Srinagar,Provide tech support,networking security,2025-05-07,Mid
Security Analyst,HCL,Dhanbad,Assist in backend development,python react sql git,2025-05-14,Mid
Junior AI Researcher,Freshworks,Vijayawada,Design cloud solutions,aws azure gcp,2025-05-03,Senior
Security Analyst,Freshworks,Bangalore,Provide tech support,python flask api backend,2025-04-09,Senior
System Administrator,DataSoft,Madurai,Automate deployment pipelines,aws docker kubernetes,2025-05-07,Entry
Python Developer,HCL,Kota,Deploy machine learning pipelines,scrum agile jira,2025-05-12,Senior
Network Engineer,TechCorp,Kanpur,Support AI projects,aws docker kubernetes,2025-03-22,Senior
Junior Data Scientist,Codeworks,Guwahati,Troubleshoot system issues,excel sql tableau,2025-03-31,Entry
Data Scientist,HCL,Ahmedabad,Create responsive UI using React,python flask api backend,2025-04-28,Senior
Junior Python Developer,CloudNet,Raipur,Analyze business data,linux shell scripting,2025-05-14,Entry
Project Manager,Zoho,Raipur,Develop mobile apps,python ai ml,2025-03-22,Mid
Frontend Developer,Webify,Amritsar,Provide tech support,python django rest sql,2025-04-22,Entry
System Administrator,Deepminds,Guwahati,Design cloud solutions,python ai keras,2025-03-30,Mid
Backend Engineer,MindTree,Ghaziabad,Analyze business data,troubleshooting hardware software,2025-03-28,Senior
Database Administrator,Webify,Srinagar,Develop full-stack applications,spark hadoop bigdata,2025-04-28,Senior
Junior Python Developer,Webify,Gwalior,Develop scalable backend systems,python flask,2025-05-08,Senior
Junior AI Researcher,MindTree,Kolkata,Work on APIs and services,react javascript html css,2025-04-20,Senior
Project Manager,Starttech,Lucknow,Develop scalable backend systems,ml tensorflow keras numpy,2025-04-22,Entry
Mobile App Developer,Webify,Thane,Develop full-stack applications,react javascript html css,2025-04-30,Senior
Junior Data Scientist,CodeNest,Aurangabad,Support AI projects,python flask,2025-05-03,Mid
Junior Data Scientist,Wipro,Dhanbad,Analyze business data,troubleshooting hardware software,2025-04-29,Senior
Network Engineer,TCS,Navi Mumbai,Design cloud solutions,python ai keras,2025-03-24,Senior
Junior AI Researcher,CloudNet,Delhi,Analyze data models,python ai keras,2025-04-09,Mid
Database Administrator,DataSoft,Delhi,Monitor network activity,python flask,2025-04-10,Mid
Business Analyst,TCS,Coimbatore,Monitor network activity,python ai keras,2025-03-30,Senior
Junior Data Scientist,TCS,Varanasi,Work on APIs and services,networking security,2025-03-26,Senior
Mobile App Developer,CloudNet,Srinagar,Provide tech support,networking security,2025-04-25,Entry
Business Analyst,Deepminds,Ghaziabad,Analyze data models,linux shell scripting,2025-04-04,Senior
Network Engineer,TechCorp,Vadodara,Manage cloud infrastructure,python ai ml,2025-04-03,Entry
Security Analyst,InfoSys,Indore,Manage cloud infrastructure,scrum agile jira,2025-05-16,Mid
Data Scientist,CloudNet,Agra,Monitor network activity,python ai keras,2025-04-03,Entry
Software Engineer,Automltech,Varanasi,Develop mobile apps,python ai ml,2025-04-10,Senior
Python Developer,Codeworks,Visakhapatnam,Work on APIs and services,python flask api backend,2025-03-30,Senior
Data Scientist,Codeworks,Agra,Design cloud solutions,spark hadoop bigdata,2025-05-12,Mid
AI Developer,Automltech,Meerut,Coordinate with teams,python ai keras,2025-04-11,Entry
ML Engineer,HCL,Pune,Support AI projects,python django rest sql,2025-04-10,Senior
Software Engineer,Zoho,Mumbai,Manage cloud infrastructure,python flask,2025-04-08,Mid
Data Scientist,Wipro,Guwahati,Coordinate with teams,flutter kotlin android,2025-05-13,Mid
Database Administrator,MindTree,Chandigarh,Automate deployment pipelines,flutter kotlin android,2025-03-27,Mid
Frontend Developer,TCS,Allahabad,Support AI projects,python ai ml,2025-03-27,Entry
Frontend Developer,Freshworks,Kolkata,Coordinate with teams,python machine learning pandas numpy,2025-03-29,Mid
System Administrator,InnoTech,Allahabad,Develop mobile apps,python ai ml,2025-03-27,Senior
Security Analyst,Webify,Jaipur,Analyze business data,aws azure gcp,2025-05-03,Entry
Junior AI Researcher,DataSoft,Vadodara,Provide tech support,troubleshooting hardware software,2025-04-16,Senior
Project Manager,Wipro,Ghaziabad,Develop full-stack applications,python flask,2025-04-17,Mid
Junior Python Developer,InnoTech,Aurangabad,Develop scalable backend systems,python machine learning pandas numpy,2025-03-20,Entry
Junior AI Researcher,TCS,Srinagar,Deploy machine learning pipelines,flutter kotlin android,2025-04-22,Senior
Business Analyst,Capgemini,Faridabad,Develop full-stack applications,python ai ml,2025-04-08,Entry
Mobile App Developer,TCS,Jaipur,Deploy machine learning pipelines,linux shell scripting,2025-05-05,Entry
ML Engineer,DataSoft,Vadodara,Deploy machine learning pipelines,sql oracle dbms,2025-05-12,Mid
Python Developer,InfoSys,Indore,Develop full-stack applications,spark hadoop bigdata,2025-04-15,Senior
ML Engineer,HCL,Nagpur,Deploy machine learning pipelines,aws azure gcp,2025-03-18,Senior
Data Scientist,Deepminds,Lucknow,Design database schemas,excel sql tableau,2025-05-05,Entry
Technical Support,InfoSys,Kota,Assist in backend development,python react sql git,2025-04-21,Senior
Mobile App Developer,CloudNet,Madurai,Monitor network activity,scrum agile jira,2025-03-23,Senior
Junior Data Scientist,TCS,Bhopal,Design cloud solutions,python machine learning pandas numpy,2025-04-29,Mid
Project Manager,Freshworks,Allahabad,Develop mobile apps,flutter kotlin android,2025-05-09,Mid
Network Engineer,CodeNest,Nagpur,Improve data pipelines,excel sql tableau,2025-04-29,Mid
Data Scientist,InfoSys,Lucknow,Deploy machine learning pipelines,aws azure gcp,2025-03-20,Mid
Network Engineer,InnoTech,Gwalior,Analyze business data,python flask,2025-03-18,Senior
Mobile App Developer,MindTree,Vijayawada,Design database schemas,aws azure gcp,2025-04-23,Entry
Mobile App Developer,Deepminds,Patna,Assist in backend development,python machine learning pandas numpy,2025-04-29,Entry
Frontend Developer,Capgemini,Navi Mumbai,Provide tech support,networking security,2025-03-20,Mid
Software Engineer,Capgemini,Kolkata,Manage cloud infrastructure,aws docker kubernetes,2025-05-10,Entry
Database Administrator,MindTree,Ghaziabad,Coordinate with teams,python ai keras,2025-04-25,Mid
Technical Support,InnoTech,Indore,Coordinate with teams,python flask api backend,2025-03-19,Senior
System Administrator,Automltech,Bangalore,Develop scalable backend systems,python machine learning pandas numpy,2025-04-03,Senior
Data Scientist,Starttech,Solapur,Improve data pipelines,python ai ml,2025-04-10,Entry
Backend Engineer,Wipro,Guwahati,Deploy machine learning pipelines,scrum agile jira,2025-04-29,Mid
Junior Python Developer,InfoSys,Varanasi,Develop full-stack applications,python ai keras,2025-05-15,Entry
Backend Engineer,Starttech,Patna,Develop scalable backend systems,python django rest sql,2025-04-14,Entry
Network Engineer,Deepminds,Vadodara,Analyze data models,react javascript html css,2025-04-16,Senior
Junior AI Researcher,InfoSys,Aurangabad,Improve data pipelines,python react sql git,2025-03-19,Entry
System Administrator,DataSoft,Jabalpur,Support AI projects,react javascript html css,2025-04-04,Entry
Data Scientist,MindTree,Ranchi,Manage cloud infrastructure,troubleshooting hardware software,2025-04-25,Senior
Cloud Architect,Automltech,Aurangabad,Design cloud solutions,networking security,2025-03-28,Entry
Cloud Architect,Starttech,Chandigarh,Develop scalable backend systems,python flask,2025-04-15,Senior
System Administrator,InfoSys,Howrah,Support AI projects,python django rest sql,2025-05-07,Senior
Business Analyst,CloudNet,Dhanbad,Analyze data models,troubleshooting hardware software,2025-04-22,Senior
Data Scientist,Automltech,Ranchi,Monitor network activity,sql oracle dbms,2025-05-08,Senior
Security Analyst,Webify,Varanasi,Manage cloud infrastructure,sql oracle dbms,2025-05-10,Senior
Data Scientist,DataSoft,Delhi,Automate deployment pipelines,spark hadoop bigdata,2025-05-07,Mid
Mobile App Developer,HCL,Aurangabad,Build ML models for prediction,python machine learning pandas numpy,2025-04-05,Senior
Backend Engineer,DataSoft,Raipur,Troubleshoot system issues,react javascript html css,2025-05-13,Mid
Frontend Developer,Zoho,Vasai,Provide tech support,linux shell scripting,2025-04-15,Mid
Junior Python Developer,Deepminds,Thane,Support AI projects,python flask api backend,2025-04-30,Entry
Data Scientist,Wipro,Chandigarh,Design database schemas,python flask,2025-04-21,Senior
Mobile App Developer,Webify,Jodhpur,Build ML models for prediction,networking security,2025-04-23,Entry
Business Analyst,Codeworks,Kota,Assist in backend development,aws docker kubernetes,2025-03-28,Mid
Software Engineer,Automltech,Coimbatore,Monitor network activity,spark hadoop bigdata,2025-04-11,Entry
Junior Python Developer,MindTree,Ranchi,Manage cloud infrastructure,ml tensorflow keras numpy,2025-04-06,Mid
Project Manager,Freshworks,Raipur,Automate deployment pipelines,python machine learning pandas numpy,2025-04-27,Senior
Data Scientist,InnoTech,Bhopal,Build ML models for prediction,flutter kotlin android,2025-05-16,Mid
Data Scientist,CloudNet,Patna,Improve data pipelines,excel sql tableau,2025-04-21,Mid
Project Manager,Freshworks,Howrah,Work on APIs and services,sql oracle dbms,2025-05-04,Entry
Junior Python Developer,Automltech,Meerut,Analyze data models,python pandas numpy,2025-05-11,Entry
Cloud Architect,Deepminds,Madurai,Coordinate with teams,spark hadoop bigdata,2025-04-26,Mid
Cloud Architect,Deepminds,Guwahati,Troubleshoot system issues,excel sql tableau,2025-05-12,Entry
Junior Python Developer,Capgemini,Vijayawada,Support AI projects,python flask api backend,2025-04-04,Mid
Junior AI Researcher,CloudNet,Raipur,Develop scalable backend systems,scrum agile jira,2025-04-19,Mid
Data Scientist,Codeworks,Thane,Automate deployment pipelines,spark hadoop bigdata,2025-03-27,Entry
Technical Support,InnoTech,Faridabad,Monitor network activity,python pandas numpy,2025-05-11,Entry
Business Analyst,CodeNest,Mumbai,Work on APIs and services,python react sql git,2025-04-25,Entry
Database Administrator,TCS,Ahmedabad,Support AI projects,python flask,2025-04-30,Senior
Mobile App Developer,Capgemini,Rajkot,Build ML models for prediction,networking security,2025-04-03,Senior
Mobile App Developer,InnoTech,Bangalore,Create responsive UI using React,python ai keras,2025-04-07,Senior
Backend Engineer,InfoSys,Chandigarh,Build ML models for prediction,react javascript html css,2025-04-07,Entry
Mobile App Developer,Webify,Varanasi,Monitor network activity,networking security,2025-03-24,Entry
Frontend Developer,Zoho,Raipur,Improve data pipelines,excel sql tableau,2025-04-13,Mid
Junior AI Researcher,Capgemini,Chennai,Coordinate with teams,python pandas numpy,2025-04-15,Senior
Business Analyst,Zoho,Navi Mumbai,Troubleshoot system issues,aws azure gcp,2025-05-16,Mid
Python Developer,Wipro,Kolkata,Analyze business data,networking security,2025-04-20,Entry
Database Administrator,InfoSys,Nashik,Design database schemas,flutter kotlin android,2025-04-30,Entry
Junior AI Researcher,Freshworks,Delhi,Analyze data models,python django rest sql,2025-05-13,Entry
Project Manager,Capgemini,Coimbatore,Work on APIs and services,flutter kotlin android,2025-04-12,Entry
Technical Support,MindTree,Chandigarh,Analyze data models,scrum agile jira,2025-04-11,Senior
ML Engineer,InnoTech,Ghaziabad,Improve data pipelines,excel sql tableau,2025-05-01,Mid
Python Developer,Deepminds,Mumbai,Automate deployment pipelines,networking security,2025-05-17,Entry
Data Scientist,Capgemini,Ludhiana,Support AI projects,python django rest sql,2025-03-31,Senior
Data Scientist,Webify,Howrah,Coordinate with teams,aws azure gcp,2025-03-25,Entry
Junior Data Scientist,Capgemini,Solapur,Develop mobile apps,aws azure gcp,2025-05-12,Mid
Cloud Architect,CloudNet,Agra,Create responsive UI using React,python django rest sql,2025-05-10,Entry
Junior Python Developer,MindTree,Rajkot,Analyze data models,python pandas numpy,2025-05-08,Mid
Security Analyst,HCL,Allahabad,Manage cloud infrastructure,python flask api backend,2025-04-04,Entry
ML Engineer,Freshworks,Kota,Work on APIs and services,scrum agile jira,2025-04-03,Senior
Junior AI Researcher,Freshworks,Agra,Assist in backend development,excel sql tableau,2025-04-13,Senior
Project Manager,CloudNet,Surat,Analyze data models,sql oracle dbms,2025-05-07,Entry
System Administrator,InnoTech,Dhanbad,Automate deployment pipelines,python machine learning pandas numpy,2025-05-12,Mid
System Administrator,TechCorp,Nashik,Analyze business data,python ai keras,2025-04-21,Mid
Junior Data Scientist,CodeNest,Agra,Develop mobile apps,python ai keras,2025-05-01,Senior
Mobile App Developer,Automltech,Mumbai,Build ML models for prediction,python machine learning pandas numpy,2025-04-28,Entry
Backend Engineer,Automltech,Rajkot,Assist in backend development,python flask,2025-03-22,Senior
Business Analyst,TechCorp,Pune,Deploy machine learning pipelines,python flask api backend,2025-05-10,Senior
Technical Support,Starttech,Bhopal,Improve data pipelines,flutter kotlin android,2025-05-05,Entry
Project Manager,CodeNest,Kalyan,Coordinate with teams,spark hadoop bigdata,2025-05-01,Mid
Backend Engineer,Capgemini,Solapur,Develop scalable backend systems,ml tensorflow keras numpy,2025-05-16,Entry
Data Scientist,Capgemini,Bhopal,Assist in backend development,scrum agile jira,2025-03-20,Senior
ML Engineer,Automltech,Coimbatore,Support AI projects,python react sql git,2025-03-24,Entry
Database Administrator,Zoho,Guwahati,Create responsive UI using React,networking security,2025-04-08,Mid
ML Engineer,Automltech,Kalyan,Automate deployment pipelines,python react sql git,2025-03-21,Entry
Frontend Developer,InfoSys,Visakhapatnam,Coordinate with teams,python flask,2025-03-22,Senior
Project Manager,Deepminds,Madurai,Deploy machine learning pipelines,ml tensorflow keras numpy,2025-04-05,Mid
Cloud Architect,Wipro,Ghaziabad,Develop full-stack applications,python ai keras,2025-04-12,Mid
Software Engineer,Starttech,Ranchi,Assist in backend development,python pandas numpy,2025-03-28,Senior
Cloud Architect,TCS,Howrah,Work on APIs and services,python flask api backend,2025-04-29,Senior
Database Administrator,TCS,Hyderabad,Provide tech support,python ai keras,2025-05-08,Senior
Software Engineer,Freshworks,Vijayawada,Coordinate with teams,python django rest sql,2025-05-12,Senior
Technical Support,InfoSys,Ahmedabad,Build ML models for prediction,python react sql git,2025-04-01,Senior
Database Administrator,CodeNest,Navi Mumbai,Develop full-stack applications,ml tensorflow keras numpy,2025-05-01,Senior
ML Engineer,Automltech,Rajkot,Design database schemas,sql oracle dbms,2025-05-17,Entry
Junior Python Developer,HCL,Howrah,Build ML models for prediction,aws azure gcp,2025-05-07,Mid
Junior Data Scientist,CodeNest,Varanasi,Create responsive UI using React,linux shell scripting,2025-04-19,Entry
Business Analyst,Webify,Rajkot,Develop scalable backend systems,python machine learning pandas numpy,2025-04-27,Entry
ML Engineer,TCS,Raipur,Design database schemas,ml tensorflow keras numpy,2025-05-17,Senior
Security Analyst,CloudNet,Chandigarh,Develop mobile apps,python machine learning pandas numpy,2025-03-21,Entry
Project Manager,InnoTech,Jaipur,Create responsive UI using React,python machine learning pandas numpy,2025-04-13,Mid
Security Analyst,Automltech,Chandigarh,Automate deployment pipelines,sql oracle dbms,2025-04-10,Entry
Python Developer,Capgemini,Chandigarh,Troubleshoot system issues,python machine learning pandas numpy,2025-04-04,Senior
Frontend Developer,InnoTech,Vasai,Design cloud solutions,python pandas numpy,2025-03-19,Entry
Junior Python Developer,CloudNet,Mumbai,Coordinate with teams,linux shell scripting,2025-04-26,Senior
Database Administrator,Starttech,Navi Mumbai,Develop full-stack applications,ml tensorflow keras numpy,2025-05-04,Mid
Software Engineer,Zoho,Dhanbad,Design database schemas,python flask,2025-04-08,Senior
Software Engineer,Codeworks,Solapur,Automate deployment pipelines,python pandas numpy,2025-04-07,Mid
Security Analyst,Automltech,Mumbai,Build ML models for prediction,ml tensorflow keras numpy,2025-04-09,Senior
Cloud Architect,Zoho,Delhi,Monitor network activity,networking security,2025-04-21,Entry
System Administrator,CodeNest,Navi Mumbai,Create responsive UI using React,linux shell scripting,2025-04-11,Mid
Database Administrator,HCL,Amritsar,Analyze data models,networking security,2025-04-25,Mid
Backend Engineer,Automltech,Madurai,Analyze business data,linux shell scripting,2025-03-29,Senior
Data Scientist,DataSoft,Agra,Support AI projects,python machine learning pandas numpy,2025-05-09,Entry
Python Developer,HCL,Madurai,Assist in backend development,python ai keras,2025-04-23,Entry
ML Engineer,Deepminds,Solapur,Coordinate with teams,spark hadoop bigdata,2025-04-21,Mid
Software Engineer,HCL,Hyderabad,Create responsive UI using React,ml tensorflow keras numpy,2025-05-10,Entry
Junior AI Researcher,TCS,Vadodara,Design database schemas,python flask api backend,2025-05-06,Entry
Backend Engineer,TCS,Kanpur,Assist in backend development,react javascript html css,2025-04-20,Entry
Security Analyst,CloudNet,Nagpur,Design database schemas,python flask api backend,2025-04-22,Senior
Backend Engineer,TechCorp,Hyderabad,Create responsive UI using React,python flask api backend,2025-05-12,Mid
Cloud Architect,CodeNest,Howrah,Analyze business data,python machine learning pandas numpy,2025-04-29,Mid
Python Developer,CodeNest,Vadodara,Develop mobile apps,python ai keras,2025-04-18,Entry
Cloud Architect,Wipro,Delhi,Develop mobile apps,python ai keras,2025-05-17,Senior
Junior AI Researcher,Codeworks,Bhopal,Analyze data models,python flask,2025-04-06,Mid
Software Engineer,Deepminds,Coimbatore,Analyze data models,ml tensorflow keras numpy,2025-05-16,Senior
Junior Data Scientist,CodeNest,Kota,Develop full-stack applications,python ai ml,2025-05-02,Mid
Data Scientist,Webify,Solapur,Improve data pipelines,python django rest sql,2025-04-07,Entry
DevOps Engineer,InfoSys,Madurai,Manage cloud infrastructure,python django rest sql,2025-04-11,Senior
Technical Support,CloudNet,Kanpur,Manage cloud infrastructure,aws docker kubernetes,2025-04-12,Mid
Backend Engineer,InnoTech,Pune,Improve data pipelines,troubleshooting hardware software,2025-03-18,Entry
Security Analyst,Freshworks,Bangalore,Design cloud solutions,spark hadoop bigdata,2025-04-04,Entry
Junior Python Developer,Automltech,Hyderabad,Design cloud solutions,linux shell scripting,2025-05-17,Senior
Database Administrator,InnoTech,Solapur,Analyze data models,python django rest sql,2025-04-21,Senior
Python Developer,HCL,Patna,Work on APIs and services,linux shell scripting,2025-04-12,Senior
Cloud Architect,Zoho,Surat,Create responsive UI using React,python ai ml,2025-03-28,Entry
System Administrator,Automltech,Lucknow,Work on APIs and services,python ai ml,2025-05-08,Senior
Python Developer,Automltech,Howrah,Troubleshoot system issues,troubleshooting hardware software,2025-04-02,Entry
System Administrator,InnoTech,Rajkot,Coordinate with teams,python flask,2025-05-14,Mid
Data Scientist,Webify,Chennai,Provide tech support,python machine learning pandas numpy,2025-05-11,Senior
Junior Data Scientist,Webify,Ludhiana,Develop full-stack applications,python django rest sql,2025-04-05,Senior
Python Developer,CodeNest,Vadodara,Coordinate with teams,troubleshooting hardware software,2025-03-25,Entry
Project Manager,Starttech,Vijayawada,Develop mobile apps,linux shell scripting,2025-03-18,Mid
Software Engineer,TCS,Chandigarh,Support AI projects,aws azure gcp,2025-03-19,Entry
Project Manager,HCL,Visakhapatnam,Design database schemas,ml tensorflow keras numpy,2025-04-13,Entry
Junior AI Researcher,Webify,Ranchi,Develop full-stack applications,python flask api backend,2025-04-25,Entry
Software Engineer,CloudNet,Amritsar,Monitor network activity,react javascript html css,2025-04-22,Senior
Frontend Developer,MindTree,Ghaziabad,Design cloud solutions,linux shell scripting,2025-04-24,Senior
AI Developer,TechCorp,Ahmedabad,Develop full-stack applications,react javascript html css,2025-05-03,Mid
System Administrator,Wipro,Hubli,Assist in backend development,sql oracle dbms,2025-04-07,Senior
Cloud Architect,DataSoft,Raipur,Analyze data models,excel sql tableau,2025-05-08,Mid
Project Manager,Zoho,Solapur,Automate deployment pipelines,react javascript html css,2025-05-02,Mid
Backend Engineer,Deepminds,Madurai,Assist in backend development,troubleshooting hardware software,2025-04-11,Senior
Cloud Architect,Wipro,Coimbatore,Provide tech support,spark hadoop bigdata,2025-03-28,Mid
Frontend Developer,Capgemini,Jaipur,Assist in backend development,sql oracle dbms,2025-05-02,Senior
Security Analyst,CloudNet,Vasai,Build ML models for prediction,ml tensorflow keras numpy,2025-03-25,Senior
Frontend Developer,CloudNet,Lucknow,Work on APIs and services,linux shell scripting,2025-04-05,Mid
Security Analyst,TechCorp,Faridabad,Deploy machine learning pipelines,python django rest sql,2025-05-16,Senior
Cloud Architect,Webify,Thane,Monitor network activity,python django rest sql,2025-04-12,Entry
System Administrator,InfoSys,Dhanbad,Coordinate with teams,spark hadoop bigdata,2025-05-04,Entry
DevOps Engineer,TCS,Surat,Analyze data models,ml tensorflow keras numpy,2025-04-17,Mid
Data Scientist,CloudNet,Dhanbad,Provide tech support,python flask api backend,2025-04-29,Senior
System Administrator,MindTree,Amritsar,Analyze data models,aws azure gcp,2025-04-17,Mid
Business Analyst,Wipro,Thane,Improve data pipelines,scrum agile jira,2025-04-27,Entry
Frontend Developer,CodeNest,Ghaziabad,Work on APIs and services,flutter kotlin android,2025-04-25,Senior
Frontend Developer,Starttech,Faridabad,Design database schemas,troubleshooting hardware software,2025-04-08,Entry
ML Engineer,Codeworks,Faridabad,Analyze data models,react javascript html css,2025-04-03,Entry
Project Manager,Capgemini,Hyderabad,Develop full-stack applications,flutter kotlin android,2025-04-15,Mid
Technical Support,Automltech,Kanpur,Manage cloud infrastructure,excel sql tableau,2025-05-01,Senior
Technical Support,TechCorp,Surat,Troubleshoot system issues,python machine learning pandas numpy,2025-04-29,Entry
Technical Support,DataSoft,Srinagar,Design cloud solutions,python ai keras,2025-05-17,Senior
Database Administrator,Codeworks,Nashik,Analyze data models,python machine learning pandas numpy,2025-05-04,Senior
Network Engineer,CodeNest,Chennai,Design database schemas,python django rest sql,2025-04-25,Senior
System Administrator,TCS,Navi Mumbai,Work on APIs and services,spark hadoop bigdata,2025-03-22,Mid
Security Analyst,Webify,Srinagar,Provide tech support,python pandas numpy,2025-05-15,Senior
Data Scientist,TechCorp,Chandigarh,Work on APIs and services,troubleshooting hardware software,2025-04-15,Mid
Software Engineer,Capgemini,Vadodara,Coordinate with teams,ml tensorflow keras numpy,2025-03-21,Mid
Backend Engineer,InnoTech,Visakhapatnam,Monitor network activity,troubleshooting hardware software,2025-04-01,Mid
Technical Support,CodeNest,Howrah,Automate deployment pipelines,scrum agile jira,2025-05-14,Entry
Software Engineer,Deepminds,Ranchi,Automate deployment pipelines,python ai keras,2025-04-25,Entry
ML Engineer,MindTree,Delhi,Develop scalable backend systems,aws azure gcp,2025-03-22,Senior
Technical Support,InfoSys,Mumbai,Analyze data models,scrum agile jira,2025-03-24,Entry
Database Administrator,Starttech,Vijayawada,Provide tech support,troubleshooting hardware software,2025-05-13,Senior
Business Analyst,CloudNet,Navi Mumbai,Automate deployment pipelines,networking security,2025-05-15,Mid
Security Analyst,TechCorp,Jaipur,Troubleshoot system issues,aws docker kubernetes,2025-03-21,Senior
Security Analyst,DataSoft,Madurai,Improve data pipelines,scrum agile jira,2025-05-10,Entry
System Administrator,Automltech,Bhopal,Assist in backend development,troubleshooting hardware software,2025-04-21,Mid
Python Developer,Capgemini,Vadodara,Deploy machine learning pipelines,python ai keras,2025-05-03,Senior
Security Analyst,TCS,Jaipur,Troubleshoot system issues,spark hadoop bigdata,2025-04-23,Entry
Cloud Architect,HCL,Allahabad,Automate deployment pipelines,networking security,2025-03-22,Senior
Junior AI Researcher,Starttech,Faridabad,Monitor network activity,troubleshooting hardware software,2025-04-14,Senior
Junior Data Scientist,Deepminds,Thane,Assist in backend development,ml tensorflow keras numpy,2025-04-09,Entry
Technical Support,Webify,Ludhiana,Support AI projects,aws azure gcp,2025-04-18,Mid
Junior Python Developer,TCS,Chennai,Analyze business data,python ai keras,2025-04-15,Mid
ML Engineer,DataSoft,Ranchi,Design database schemas,networking security,2025-03-22,Senior
Junior AI Researcher,TechCorp,Ghaziabad,Support AI projects,ml tensorflow keras numpy,2025-04-21,Senior
Database Administrator,MindTree,Kolkata,Work on APIs and services,python react sql git,2025-05-01,Senior
System Administrator,TCS,Mumbai,Develop full-stack applications,scrum agile jira,2025-03-28,Mid
Junior Data Scientist,Deepminds,Bangalore,Analyze business data,python ai ml,2025-05-13,Senior
Database Administrator,Zoho,Solapur,Develop full-stack applications,python flask,2025-05-07,Mid
Software Engineer,TechCorp,Raipur,Design cloud solutions,python flask,2025-03-21,Mid
Cloud Architect,Automltech,Vadodara,Design database schemas,flutter kotlin android,2025-04-15,Entry
Database Administrator,Webify,Raipur,Troubleshoot system issues,aws docker kubernetes,2025-04-27,Entry
System Administrator,CloudNet,Patna,Build ML models for prediction,scrum agile jira,2025-03-20,Mid
AI Developer,Starttech,Bangalore,Develop full-stack applications,python react sql git,2025-05-06,Senior
Security Analyst,Zoho,Kolkata,Analyze data models,react javascript html css,2025-04-13,Senior
Technical Support,Capgemini,Howrah,Design database schemas,react javascript html css,2025-04-19,Entry
Database Administrator,Freshworks,Vadodara,Design cloud solutions,python react sql git,2025-04-12,Senior
Software Engineer,DataSoft,Vijayawada,Design cloud solutions,python react sql git,2025-03-23,Senior
Python Developer,MindTree,Bhopal,Design cloud solutions,python react sql git,2025-03-30,Senior
Database Administrator,Automltech,Nagpur,Automate deployment pipelines,linux shell scripting,2025-04-06,Senior
Security Analyst,Wipro,Mumbai,Analyze business data,python machine learning pandas numpy,2025-04-18,Entry
ML Engineer,Capgemini,Gwalior,Develop scalable backend systems,sql oracle dbms,2025-04-26,Senior
Cloud Architect,CodeNest,Raipur,Monitor network activity,ml tensorflow keras numpy,2025-04-08,Entry
Backend Engineer,CloudNet,Delhi,Develop full-stack applications,linux shell scripting,2025-05-09,Mid
Security Analyst,Starttech,Guwahati,Create responsive UI using React,python react sql git,2025-04-16,Entry
AI Developer,CloudNet,Chandigarh,Troubleshoot system issues,python ai keras,2025-04-23,Entry
Junior AI Researcher,TechCorp,Agra,Deploy machine learning pipelines,excel sql tableau,2025-05-06,Mid
Technical Support,CodeNest,Meerut,Troubleshoot system issues,aws azure gcp,2025-04-05,Senior
Data Scientist,CodeNest,Ludhiana,Manage cloud infrastructure,python flask,2025-04-30,Mid
Database Administrator,CloudNet,Coimbatore,Support AI projects,react javascript html css,2025-04-29,Mid
AI Developer,Capgemini,Bangalore,Analyze data models,python react sql git,2025-04-24,Senior
DevOps Engineer,Freshworks,Rajkot,Work on APIs and services,python flask api backend,2025-04-02,Mid
Network Engineer,Zoho,Agra,Assist in backend development,python ai keras,2025-03-24,Senior
Python Developer,Capgemini,Faridabad,Analyze data models,python ai ml,2025-04-06,Mid
AI Developer,Codeworks,Hyderabad,Work on APIs and services,flutter kotlin android,2025-04-12,Mid
Mobile App Developer,Codeworks,Surat,Analyze data models,python ai keras,2025-03-20,Entry
Data Scientist,Automltech,Raipur,Manage cloud infrastructure,scrum agile jira,2025-04-29,Entry
Database Administrator,CloudNet,Allahabad,Improve data pipelines,flutter kotlin android,2025-04-04,Entry
Project Manager,InfoSys,Thane,Coordinate with teams,react javascript html css,2025-04-11,Entry
DevOps Engineer,Automltech,Aurangabad,Design database schemas,sql oracle dbms,2025-03-27,Entry
Junior Data Scientist,Webify,Chennai,Design cloud solutions,python pandas numpy,2025-04-07,Entry
Security Analyst,Freshworks,Bangalore,Automate deployment pipelines,flutter kotlin android,2025-04-05,Entry
Frontend Developer,Freshworks,Varanasi,Assist in backend development,aws azure gcp,2025-04-26,Mid
Junior Python Developer,DataSoft,Jabalpur,Design cloud solutions,python django rest sql,2025-03-23,Mid
Junior AI Researcher,Zoho,Vadodara,Coordinate with teams,aws azure gcp,2025-04-09,Mid
ML Engineer,Starttech,Kota,Design cloud solutions,networking security,2025-04-28,Senior
Mobile App Developer,MindTree,Aurangabad,Coordinate with teams,aws azure gcp,2025-05-07,Senior
Project Manager,Automltech,Bhopal,Deploy machine learning pipelines,networking security,2025-05-17,Mid
Software Engineer,CodeNest,Visakhapatnam,Develop mobile apps,flutter kotlin android,2025-03-19,Mid
Junior Data Scientist,Automltech,Raipur,Build ML models for prediction,excel sql tableau,2025-05-06,Senior
AI Developer,Freshworks,Nagpur,Improve data pipelines,aws docker kubernetes,2025-05-08,Entry
